,Unnamed: 0,index,Name,Lat,Lon,Date
696,132,80,Sherwood Fire,36.92244,-119.39619,2016-07-13
697,133,111,Sierra Fire,37.41896,-121.79668999999998,2016-07-30
698,134,94,Soberanes Fire,36.45994,-121.89938,2016-07-22
699,135,35,Soda Fire,35.01382,-119.58206,2016-06-04
700,136,165,Soup Complex,41.2649,-120.3178,2016-09-17
701,137,99,Spring Fire,34.3183,-117.3189,2016-09-07
702,138,135,Stafford Fire,40.4572,-124.05804,2016-08-11
703,139,76,Stagecoach Fire,37.96311,-120.67335,2016-07-12
704,140,102,Storksbill Fire,38.79549,-121.00299,2016-07-22
705,141,131,Summit Fire,40.9878,-123.77832,2016-08-12
706,142,139,Sunny Fire,36.84479,-119.34487,2016-09-03
707,143,92,Table Fire,41.71847,-122.36924,2016-07-21
708,144,1,Taglio Fire,37.2171,-121.08036,2016-04-24
709,145,33,Temecula Fire,33.476894,-117.140883,2016-06-04
710,146,176,Tobin Fire,39.92,-121.32,2016-09-26
711,147,56,Trailhead Fire,38.96741,-120.9375,2016-06-28
712,148,153,Tule Fire,36.1648,-118.73906,2016-08-22
713,149,4,Tulloch Fire,37.927613,-120.528836,2016-05-30
714,150,148,Tully Fire,41.28486,-123.82268,2016-08-22
715,151,167,Washington Fire,34.75134,-120.55297,2016-09-22
716,152,7,Wheatland Fire,34.276,-118.354,2016-05-23
717,153,149,Willard Fire,40.3915,-120.7845,2016-09-11
718,154,151,Willow Fire,38.1874,-120.6381,2016-08-28
719,0,118,3-2 Willow (Previously H-1 Fire),40.900458,-121.320838,2019-08-07
720,1,39,32 Fire,39.76242,-121.73659,2019-06-15
721,2,254,46 Fire,33.985972,-117.414111,2019-10-31
722,3,18,66 Fire,33.57039,-116.1466,2019-05-29
723,4,79,Aborn Fire,37.32555556,-121.76444444,2019-07-15
724,5,208,American Fire,38.165873,-122.211671,2019-10-06
725,6,154,Antelope Fire,36.600167,-120.8405,2019-09-02
726,7,35,Ardo Fire,35.97059,-120.88241,2019-06-12
727,8,181,Bailey Fire,33.496633,-116.631106,2019-09-10
728,9,186,Bar Fire,41.749667,-123.000833,2019-09-15
729,10,188,Baseline Fire ,38.751648,-121.43263600000002,2019-09-20
730,11,187,Bautista Fire,33.635,-116.801111,2019-09-15
731,12,132,Bayliss Fire,37.219717,-121.761974,2019-08-15
732,13,22,Bear Fire,36.14246,-118.80582,2019-06-03
733,14,233,Beaumont Fire,34.033117,-117.21545,2019-10-21
734,15,14,Belmont Fire,35.307590000000005,-119.96498,2019-05-29
735,16,61,Bikeway Fire,37.469,-121.3697,2019-07-05
736,17,223,Bitter Fire,35.709176,-120.312856,2019-10-11
737,18,37,Bitter Fire ,35.57376,-120.11738,2019-06-10
738,19,146,Border 10 Fire,32.557546,-116.873955,2019-08-25
739,20,137,Border 8 Fire,32.573437,-116.658735,2019-08-16
740,21,135,Border 9 Fire,32.57394,-116.760465,2019-08-15
741,22,10,Border Fire,32.557565999999994,-116.8663,2019-05-13
742,23,70,Border Fire,32.566389,-116.7525,2019-07-12
743,24,23,Boulder Fire,35.343761,-119.913717,2019-06-05
744,25,207,Briceburg Fire,37.604638,-119.96606,2019-10-06
745,26,184,Bridge Fire,37.492002,-120.401028,2019-09-13
746,27,169,Broder Fire,36.151,-118.185,2019-09-06
747,28,107,Browns Fire,38.3525,-121.123611,2019-08-02
748,29,249,Burris Fire,39.22431,-123.12887,2019-10-27
749,30,241,Cabrillo Fire,37.166674,-122.361112,2019-10-24
750,31,34,Calaveras Fire ,37.44422,-121.84082,2019-06-10
751,32,114,Caliente Fire,35.287372999999995,-118.623651,2019-08-05
752,33,106,Caliente Fire,32.575556,-117.026667,2019-08-01
753,34,4,Cana Fire,39.83958,-121.957,2019-04-30
754,35,17,Canyon Fire,37.45899,-121.22093,2019-05-30
755,36,89,Canyon Fire,38.481258,-122.143942,2019-07-22
756,37,224,Caples Fire,38.724,-120.145,2019-10-11
757,38,149,Carroll Fire,37.718636,-121.657011,2019-08-31
758,39,104,Carson Fire,38.757636,-120.75664,2019-07-30
759,40,262,Cashe Fire ,38.734634,-121.729691,2019-11-25
760,41,263,Cave Fire (No Longer a CAL FIRE Incident),34.5025,-119.785,2019-11-25
761,42,200,Chaparral Fire,38.538467,-120.965105,2019-09-29
762,43,20,Citrus Fire,36.18479,-118.99229,2019-06-02
763,44,96,Community Fire,41.838,-122.845,2019-07-27
764,45,255,Copper Fire,32.564583,-116.834583,2019-10-31
765,46,213,Corning Fire ,39.847708,-122.1604,2019-10-09
766,47,133,Cottage Fire,40.484329,-122.159393,2019-08-15
767,48,156,Country Fire,38.898915,-120.946657,2019-09-03
768,49,168,Cow Fire,36.284,-118.228,2019-09-06
769,50,194,Cow Fire,40.612556,-122.039167,2019-09-24
770,51,59,Coyote Fire,37.189040000000006,-121.694968,2019-07-02
771,52,150,Creek Fire,36.40193,-119.030621,2019-08-31
772,53,212,Cross Fire,35.790690000000005,-120.73102,2019-10-09
773,54,246,Cypress Complex,37.99136,-121.64118,2019-10-27
774,55,210,Dales Fire,40.314187,-122.070055,2019-10-07
775,56,157,Deer Fire,37.178353,-122.07743,2019-09-03
776,57,100,Dehesa Fire,32.767649,-116.796032,2019-07-28
777,58,195,Dehesa Fire ,32.787656,-116.806941,2019-09-24
778,59,204,Del Fire,37.429506,-121.336465,2019-10-03
779,60,16,Diversion Fire,33.69078,-114.57265,2019-05-30
780,61,76,Doyle Fire,40.072739,-120.158273,2019-07-14
781,62,178,Duzel Fire,41.512917,-122.740333,2019-09-07
782,63,52,Dyer Fire,38.73817,-121.39419,2019-06-26
783,64,260,Eagle Fire,39.100408,-122.496548,2019-11-05
784,65,216,Eagle Fire,33.827979,-117.499619,2019-10-10
785,66,252,Easy Fire,34.282179,-118.803389,2019-10-30
786,67,196,Electra Fire,38.332083,-120.67131,2019-09-25
787,68,205,Elk Fire,41.70611111,-123.4375,2019-10-04
788,69,229,Fairmont Fire,32.762706,-117.097441,2019-10-15
789,70,65,Far Fire,39.06066,-121.35014,2019-07-06
790,71,62,Fellow Fire,37.99837,-122.16201,2019-07-05
791,72,111,Five Fire,34.677864,-118.752395,2019-08-03
792,73,163,Flood Fire ,38.017138,-120.945044,2019-09-05
793,74,13,Foothill Fire,33.81678,-117.18194,2019-05-20
794,75,261,Foothills Fire,38.838992,-121.325842,2019-11-25
795,76,171,Forbestown Fire,39.470333,-121.412333,2019-09-06
796,77,250,Forest Fire,37.97911,-122.11092,2019-10-27
797,78,161,Foster Fire ,36.732866,-121.39478,2019-09-04
798,79,202,Frame Fire,36.154184,-120.634179,2019-09-30
799,80,138,Gaines Fire,37.536069,-120.177018,2019-08-16
800,81,251,Getty Fire ,34.098191,-118.478717,2019-10-28
801,82,69,Gibbel Fire ,33.69055556,-116.953889,2019-07-11
802,83,113,Gilbert Fire,40.55924,-122.25409,2019-08-04
803,84,67,Gillis Fire,35.63111111,-120.26916667,2019-07-08
804,85,160,Glass Fire,38.910498,-122.642572,2019-09-04
805,86,248,Glencove Fire ,38.07205,-122.22463,2019-10-27
806,87,119,Golf Fire,38.99174,-122.7751,2019-08-08
807,88,83,Goose 2 Fire,41.909,-120.306,2019-07-17
808,89,130,Greenstone Fire ,38.703889,-120.890556,2019-08-14
809,90,231,Grove Fire,38.88913,-122.604425,2019-10-17
810,91,122,Harte Fire,37.708743,-121.841879,2019-08-09
811,92,124,Heavy Range Fire,39.171091,-121.423281,2019-08-10
812,93,164,Henthorne Fire,40.062304,-123.222196,2019-09-05
813,94,15,Hill Fire,36.66909,-119.3046,2019-05-29
814,95,253,Hill Fire ,34.01778,-117.4625,2019-10-30
815,96,256,Hillside Fire,34.183,-117.285,2019-10-31
816,97,60,Hollow Fire,37.63206,-121.538382,2019-07-03
817,98,73,Horse Fire,40.463936,-122.435492,2019-07-12
818,99,226,Horse Fire,40.387772,-120.304341,2019-10-13
819,100,142,Horse Fire,40.562,-120.544,2019-08-24
820,101,185,Horseshoe Fire ,33.4853,-117.043723,2019-09-14
821,102,134,Hunter Fire,37.532028,-120.208019,2019-08-15
822,103,199,Hwy Fire,39.622137,-121.693472,2019-09-28
823,104,214,Inghram Fire,39.847708,-122.160416,2019-10-09
824,105,30,Ink Fire,38.63047,-122.47282,2019-06-08
825,106,41,IronGate Fire,41.94622,-122.40157,2019-06-16
826,107,144,Ivy Fire,33.77777348,-117.487578,2019-08-25
827,108,145,Jamieson Fire,37.034183,-121.45597,2019-08-25
828,109,75,Jasper Fire,39.631945,-119.769881,2019-07-13
829,110,44,Jerry Fire,33.919507,-117.103765,2019-06-21
830,111,227,Johnson Fire ,33.45148,-116.05898,2019-10-14
831,112,151,Jolon Fire,35.906482000000004,-120.99291399999998,2019-09-01
832,113,191,Kennedy Fire,33.900994,-117.170588,2019-09-21
833,114,174,Kidder 2 Fire,41.492974200000006,-123.2129356,2019-09-07
834,115,236,Kincade Fire,38.792458,-122.780053,2019-10-23
835,116,112,La Barisa Fire,34.202883,-116.4449,2019-08-03
836,117,66,Lake Fire,37.524378000000006,-120.296551,2019-07-08
837,118,102,Lake Fire,35.908333,-120.984167,2019-07-29
838,119,28,Levee Fire,39.15641,-121.56363,2019-06-08
839,120,173,Lime Fire,41.862237,-122.662258,2019-09-07
840,121,71,Lincoln Fire,33.569379999999995,-116.07896,2019-07-12
841,122,211,Little Fire,37.606,-121.853,2019-10-08
842,123,167,Lone Fire,41.748000000000005,-121.056,2019-09-06
843,124,54,Long Fire,39.40972222,-121.00055556,2019-06-28
844,125,143,Long Valley Fire ,39.892222,-120.029722,2019-08-24
845,126,49,Lonoak Fire,36.28426,-120.94771,2019-06-26
846,127,190,Lopez Fire,35.214364,-120.455883,2019-09-21
847,128,126,Lower Fire,40.46968,-122.54364,2019-08-12
848,129,43,Lumgrey Fire,39.28926,-121.85906,2019-06-17
849,130,192,Lynette Fire,38.20177,-120.827386,2019-09-22
850,131,80,Madera Fire ,37.016944,-119.934167,2019-07-15
851,132,33,Malech Fire,37.21638,-121.70768,2019-06-09
852,133,198,Mare Fire,38.07944444,-122.25611111,2019-09-26
853,134,257,Maria Fire ,34.302212,-118.997115,2019-10-31
854,135,110,Marsh Complex,37.908362,-121.872941,2019-08-03
855,136,92,Marshview Fire,38.158333,-122.118889,2019-07-24
856,137,58,Mayberry Fire ,39.32889,-121.23431,2019-06-29
857,138,32,McMillan Fire,35.66318,-120.41128,2019-06-12
858,139,180,McMurray Fire,34.630919,-120.187368,2019-09-09
859,140,81,Meadow Fire,33.514658000000004,-116.7884,2019-07-16
860,141,109,Meadow Fire (Not a CAL FIRE incident),41.43783,-120.23976,2019-08-02
861,142,57,Merced Fire ,37.312877,-120.242411,2019-06-29
862,143,6,Meridian Fire,39.85484,-121.905,2019-05-01
863,144,215,Merrill Fire,37.828267,-122.103867,2019-10-10
864,145,105,Mesa Fire ,35.60989,-118.41204,2019-07-31
865,146,72,Mid Fire,37.093243,-121.586846,2019-07-12
866,147,103,Mill Fire,36.008889,-121.466944,2019-07-30
867,148,244,Miller Fire,33.259861,-117.027333,2019-10-25
868,149,90,Milpas Fire,34.42386,-117.10318,2019-07-22
869,150,78,Milton Fire ,37.944751,-120.84372,2019-07-15
870,151,242,Mines Fire,37.62782,-121.68598,2019-10-24
871,152,153,Mines Fire,37.545167,-121.596667,2019-09-02
872,153,51,Mines Fire,37.494136,-121.534827,2019-06-26
873,154,91,Moms Fire ,39.423833,-121.579738,2019-07-23
874,155,127,Moose Fire,39.005262,-123.195306,2019-08-12
875,156,45,Mountain Fire,37.75427,-121.57382,2019-06-21
876,157,140,Mountain Fire,40.715556,-122.241944,2019-08-22
877,158,232,Mud Fire ,36.319291,-120.460189,2019-10-18
878,159,238,Muir Fire,37.896231,-122.636471,2019-10-24
879,160,239,Nelson Fire ,39.551423,-121.800538,2019-10-24
880,161,25,Nelson Fire ,38.21416,-122.12214,2019-06-07
881,162,53,Nuevo Fire,33.80493,-117.15738,2019-06-27
882,163,228,Nustar Fire,38.045866,-122.245186,2019-10-15
883,164,176,Oak Fire,38.955024,-122.833831,2019-09-07
884,165,235,Oak Fire,33.351145,-117.403719,2019-10-22
885,166,237,Old Water Fire,34.183624,-117.274276,2019-10-24
886,167,225,Olivas Fire,34.23955,-119.20187,2019-10-11
887,168,74,Orange fire,33.812837200000004,-117.1228851,2019-07-13
888,169,55,Otay Fire,32.62305556,-116.91416667,2019-06-29
889,170,234,Palisades Fire,34.055768,-118.554091,2019-10-21
890,171,46,Paskenta Fire,39.97083,-122.48277,2019-06-22
891,172,12,Paskenta Fire,39.98097,-122.30737,2019-05-20
892,173,136,Patterson Fire,38.652475,-120.826165,2019-08-15
893,174,139,Patterson Fire,37.71734,-121.55867,2019-08-21
894,175,38,Pauma Fire,33.30267,-116.97772,2019-06-10
895,176,0,Pilot Fire,40.61805556,-123.67555556,2019-01-01
896,177,219,Plains Fire,40.4988,-122.19911,2019-10-10
897,178,209,Point Fire ,37.066483000000005,-121.219163,2019-10-07
898,179,108,Prairie Fire ,38.622058,-121.114095,2019-08-02
899,180,120,Preston Fire,37.949747,-120.420058,2019-08-08
900,181,117,R-1 Fire,40.886677,-120.336977,2019-08-07
901,182,148,R-1 Fire,40.593,-120.581,2019-08-28
902,184,125,Radio Fire,33.909792,-117.004667,2019-08-12
903,185,85,Rains Fire,37.420988,-121.371276,2019-07-18
904,186,175,Rams Horn Fire,41.150392,-122.634108,2019-09-07
905,187,63,Ranch Fire,40.41741,-122.767256,2019-07-05
906,188,203,Ranch Fire,35.189783,-120.1755,2019-10-01
907,189,259,Ranch Fire,40.036379,-122.637837,2019-11-03
908,190,101,Range Fire,34.665699,-119.94974,2019-07-28
909,191,245,Rawson Fire,40.00171,-122.25421,2019-10-27
910,192,230,Real Fire,34.484722,-120.190833,2019-10-17
911,193,217,Reche Fire,33.975405,-117.207068,2019-10-10
912,194,162,Red Bank Fire,40.12,-122.64,2019-09-05
913,195,183,Redwood Fire,33.854597,-117.270144,2019-09-12
914,196,8,Refuge Fire,35.72057,-119.62762,2019-05-07
915,197,189,Reservoir Fire,37.467744,-121.842751,2019-09-21
916,198,48,Rock Fire,37.46577,-121.28312,2019-06-26
917,199,40,Rocky Fire,41.64895,-122.35962,2019-06-14
918,200,222,Saddle Ridge Fire,34.32988,-118.48161,2019-10-10
919,201,147,Sage Fire,33.463991,-116.914799,2019-08-27
920,202,29,Sand Fire,38.88978,-122.23922,2019-06-08
921,203,218,Sandalwood Fire,33.9925,-117.059167,2019-10-10
922,204,68,Sargent Fire,35.95191,-120.8092,2019-07-09
923,205,243,Sawday Fire ,33.055124,-116.742508,2019-10-25
924,206,1,Scott Fire,39.24678,-121.32399,2019-06-25
925,207,47,Scott Fire,39.24678,-121.32399,2019-06-24
926,208,116,Sellers Fire,37.968494,-121.678172,2019-08-07
927,209,11,Shady Fire,33.650237,-116.172534,2019-05-18
928,210,247,Sky Fire ,38.03545,-122.2241,2019-10-27
929,211,152,Snail Fire,34.71011,-119.3547,2019-09-01
930,212,64,Snowstorm Fire,40.679318,-120.392768,2019-07-05
931,213,258,Sobrante Fire ,33.849906,-117.461363,2019-11-01
932,214,165,South Fire,40.109,-122.789,2019-09-05
933,215,77,South Fire ,34.366111,-118.96,2019-07-14
934,216,131,Spring Fire ,39.088333,-122.309167,2019-08-14
935,217,166,Springs Fire,37.826,-118.872,2019-09-06
936,218,36,Springs Fire,35.89593,-118.94106,2019-06-10
937,219,19,Spruce Fire,36.28001,-119.10974,2019-06-01
938,220,98,Star Fire,33.997528,-117.769766,2019-07-28
939,221,27,Stuhr Fire,37.25988,-121.09375,2019-06-07
940,222,182,Stuhr Fire ,37.32585,-121.110146,2019-09-11
941,223,9,Sugar Fire,39.11536,-120.76088,2019-05-10
942,224,177,Swedes Fire,39.45296,-121.412619,2019-09-07
943,225,93,Sweigert Fire ,37.433192,-121.807258,2019-07-24
944,226,179,Sycamore Fire,33.9369,-117.3063,2019-09-07
945,227,170,Taboose Fire,37.034,-118.345,2019-09-06
946,228,88,Tejon Fire,34.900833299999995,-[phone],2019-07-21
947,229,155,Telephone Fire,34.353667,-[phone],2019-09-02
948,230,159,Tenaja,33.528469,-117.273157,2019-09-04
949,231,94,Thompson Fire ,35.004721999999994,-120.435278,2019-07-24
950,232,240,Tick Fire,34.472778000000005,-118.368056,2019-10-24
951,233,129,Timm Fire ,38.455,-121.969167,2019-08-13
952,234,115,Toro Fire ,33.740219,-117.333728,2019-08-05
953,235,95,Tree Fire,41.834366,-122.656569,2019-07-27
954,236,50,Trinity Fire,40.41404,-122.66779,2019-06-26
955,237,99,Tucker Fire,41.79591,-121.260305,2019-07-28
956,238,193,Tulloch Fire,37.838333,-120.625556,2019-09-23
957,239,97,Usal Fire,39.831762,-123.846013,2019-07-27
958,240,87,Valley Fire,37.241427,-120.027731,2019-07-21
959,241,84,Vista Fire,32.794768,-116.839743,2019-07-17
960,242,7,Vulcan Fire,35.03855,-119.19454,2019-05-03
961,243,121,W1 McDonald Fire,40.943799,-120.275298,2019-08-08
962,244,158,Walker Fire,40.061389,-120.680556,2019-09-04
963,245,123,Ward Fire,42.033,-122.175,2019-08-09
964,246,201,Warren Fire,33.703546,-117.033598,2019-09-30
965,247,26,Watt Fire,38.75263,-121.39258999999998,2019-06-07
966,248,42,Weisgarber Fire,33.396840000000005,-117.29665,2019-06-20
967,249,221,Wendy Fire,34.156389000000004,-118.950833,2019-10-10
968,250,31,West Butte Fire,39.28926,-121.85906,2019-06-08
969,251,128,West Fire ,34.675542,-118.342239,2019-08-13
970,252,82,Whiskey Fire,37.962557,-121.468074,2019-07-16
971,253,86,Whiskey Fire,38.115224,-120.78068,2019-07-18
972,254,197,Willow Fire,32.87833333,-116.88,2019-09-25
973,255,24,Willow Fire,38.02503,-121.9763,2019-06-06
974,256,206,Wilson Fire,39.613783000000005,-123.458782,2019-10-04
975,257,220,Wolf Fire,33.8615,-116.897333,2019-10-10
976,258,56,Wolf Fire ,33.911,-116.980528,2019-06-29
977,259,5,Woody Fire,35.65189,-118.92545,2019-04-30
978,260,21,Yokohl Fire,36.23012,-118.85712,2019-06-03
979,261,3,York Fire,35.81778,-120.09715,2019-04-28
980,262,141,Yucca Fire,33.4506,-116.857817,2019-08-22
981,0,0, Bridge Fire,40.774,-122.309,2017-10-31
982,1,124, Cristianitos Fire,33.43513,-117.58252,2017-06-28
983,2,68,26 Fire,37.127590000000005,-120.0193,2017-06-07
984,3,353,32 Fire,39.8255,-121.7127,2017-09-25
985,4,365,36 Fire,40.20077,-122.24731,2017-10-03
986,5,381,37 Fire,38.14242,-122.47301000000002,2017-10-09
987,6,303,4-10 Fire,41.64469,-120.31814,2017-08-30
988,7,301,4-4 Fire,41.4844,-120.36659,2017-08-30
989,8,25,41 Fire,36.90967,-119.79315,2017-05-17
990,9,57,5 Fire,34.29931,-118.37539,2017-06-03
991,10,4,66 Fire,33.56777,-116.08003,2017-04-13
992,11,154,Alamo Fire,35.0179,-120.3223,2017-07-06
993,12,121,Alvarado Fire,35.947,-120.87492,2017-06-28
994,13,155,Antelope Fire,40.6361,-120.9643,2017-07-06
995,14,21,Arrow Fire,35.21177,-119.87525,2017-05-15
996,15,372,Atlas Fire (Southern LNU Complex),38.39206,-122.24367,2017-10-08
997,16,150,Auberry Fire,36.95104,-119.65621000000002,2017-07-05
998,17,148,Axel Fire,38.7803,-120.97111,2017-07-08
999,18,322,Bally Fire,36.99092,-121.59899,2017-09-03
1000,19,164,Banderilla Fire,37.65963,-120.34802,2017-07-07
1001,20,122,Battle Fire,41.85763,-121.29581,2017-06-28
1002,21,274,Beale Fire,39.1234,-121.32957,2017-08-20
1003,22,392,Bear Fire,37.18356,-122.07012,2017-10-16
1004,23,123,Ben Fire,37.3762,-119.9646,2017-06-28
1005,24,175,Benson Fire,40.29118,-122.42606,2017-07-08
1006,25,339,Berry Fire,40.98352,-121.81623,2017-09-12
1007,26,425,Bitterwater Fire,36.38109,-121.00391,2017-11-25
1008,27,40,Bitterwater Fire,36.35578,-120.99552,2017-05-22
1009,28,111,Black Fire,33.1683,-116.77342,2017-06-25
1010,29,267,Blaine Fire,33.98212,-117.30819,2017-08-13
1011,30,250,Blocksburg Fire,40.27582,-123.64281,2017-08-03
1012,31,370,Blue Fire,40.88516,-123.96844,2017-10-08
1013,32,289,Bodega Fire,38.26294,-122.71998,2017-08-27
1014,33,69,Bodfish Fire,35.598040000000005,-118.47939,2017-06-10
1015,34,99,Bogus Fire,41.93006,-122.36545,2017-06-18
1016,35,93,Bolla Fire,40.32063,-122.83208,2017-06-18
1017,36,329,Border 9 Fire,32.59252,-116.61609,2017-09-07
1018,37,309,Border Fire,32.6001,-116.76997,2017-09-01
1019,38,251,Bottle Fire,38.94599,-122.81135,2017-08-08
1020,39,295,Bradley Fire,41.222,-122.27499,2017-08-28
1021,40,326,Bradley Fire,41.222,-122.292,2017-08-28
1022,41,22,Bravo Fire,35.41283,-118.84466,2017-05-15
1023,42,71,Breckenridge Fire,35.37351,-118.84134,2017-06-09
1024,43,130,Brewer Fire,39.08382,-121.06656,2017-07-02
1025,44,182,Bridge Fire,34.09773,-117.10567,2017-07-14
1026,45,162,Bryant Fire,34.07612,-117.06765,2017-07-07
1027,46,248,Bryant Fire,34.084920000000004,-117.03826,2017-08-03
1028,47,344,Buck Fire,40.2275,-123.03583,2017-09-12
1029,48,413,Buffalo Fire,33.402411,-117.402445,2017-10-17
1030,49,314,Caldwell Fire,35.76,-118.406,2017-09-01
1031,50,253,Calgary Fire,35.70639,-118.47307,2017-08-05
1032,51,244,Camatta Fire,35.4403,-120.2913,2017-08-02
1033,52,26,Camp Fire,35.34541,-120.76464,2017-05-18
1034,53,387,Canyon 2 Fire,33.87041,-117.70975,2017-10-09
1035,54,87,Canyon Fire,33.950382,-116.884446,2017-06-15
1036,55,136,Canyon Fire,33.91806,-116.99321,2017-07-03
1037,56,263,Canyon Fire,38.49336,-122.2483,2017-08-11
1038,57,290,Canyon Fire,33.6444,-117.3968,2017-08-27
